| PROJECT             | COMPONENT          | FILE NAMES                                                                                                                                                                            |
|---------------------|--------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Consumer mobile app | Login              | eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\pages\login eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\providers\login               |
| Consumer mobile app | Registration       | eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\pages\registration eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\providers\registration |
| Consumer mobile app | User Profile       | eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\pages\user eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\providers\user                 |
| Consumer mobile app | List of Properties | eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\pages\properties eg. Rubric-file-structure\Consumer Mobile App\consumer-mobile-app\src\providers\properties     |
| Provider mobile app | Login              | eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\pages\login eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\providers\login               |
| Provider mobile app | Registration       | eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\pages\registration eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\providers\registration |
| Provider mobile app | User Profile       | eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\pages\user eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\providers\user                 |
| Provider mobile app | List of Properties | eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\pages\properties eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\providers\properties     |
| Provider mobile app | List of Bookings   | eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\pages\bookings eg. Rubric-file-structure\Provider Mobile App\provider-mobile-app\src\providers\bookings         |
| Admin Panel         | Users              | eg. Rubric-file-structure\Admin Panel\admin-panel\src\pages\users eg. Rubric-file-structure\Admin Panel\admin-panel\provider-mobile-app\src\providers\users                           |
| Admin Panel         | Bookings           | eg. Rubric-file-structure\Admin Panel\admin-panel\src\pages\bookings eg. Rubric-file-structure\Admin Panel\admin-panel\provider-mobile-app\src\providers\bookings                     |
| API                 | Users              | eg. Rubric-file-structure\API\api\src\pages\users eg. Rubric-file-structure\API\api\provider-mobile-app\src\providers\users                                                           |
| API                 | Bookings           | eg. Rubric-file-structure\API\api\src\pages\bookings eg. Rubric-file-structure\API\api\provider-mobile-app\src\providers\bookings                                                     |
